Message,Value
sb apne hi log hai ð,1
Sorry Bhai ð¥²,-1
Yahan koi kaam seedhe dhang se nahi hota,-1
Simple se complete nhi hua ðµâð«,-1
best batchmates ð¤,1
best luckðJAI SHREE RAMð©ð,0
Jai Shree Ram ð©,0
Jai mata di ðð¼ðð¼,0
Jai Shree Sitaram ð,0
à¤­à¤¾à¤ à¤à¥à¤ à¤²à¥à¤ 25 à¤ªà¥à¤ à¤²à¤¿à¤à¥ à¤¹à¥,0
à¤¸à¤¾à¤²à¥ à¤¨à¥ à¤à¤¦à¥à¤¦à¤¾à¤°à¥ à¤à¤¿à¤¯à¤¾ à¤¹à¥ à¥¤ð«¨,-1
Tum kitna likhe ho,0
Huh mene 20,0
Mera last ka 1 page bacha tha ð¥²,0
Tmhi log gaddari kiye ho ðð,-1
Kya mtlb itne nye nye sawal poochne ka,-1
Jb whn tum kuch kr hi nhi paaye,-1
Eska kya hoga,0
Roti lapet ke rakho iss,1
Vahi jo nahi hua,-1
Sahi khel gai ð,-1
Pdf toh bs aadhe ghnte hi pdhungi,-1
Bhej dunga tbhi na sahi khel payegi ð,-1
Rehn de mere pass bhi log hain,1
Logo kii line lagi hai bhai ke paas,1
30 tarik ko pdhenge yr abhi chill krne,1
Bss pdf bhej plz,1
Khake dekho kaam kre shyd,1
Zaher milta hai bazaar would rather prefer,-1
Pta nhi kya hoga jese ho,-1
Ye daily Naya Naya banati hai worry,-1
Kya kuch bhii bol rahe ho bhai,1
Havaldaar hai yaar aise na bolo bhai ð,1
Abey yr ð­ð­,1
Bhai ye pooch ki rhti bhi h. Uske pass,1
Crunch ke liye cornflakes,1
Bhai ye emoji badi pyaari hai bhai,1
Ruko tumko photo bhejenge thodi der,1
Bhyi vo bs existence bta rha,1
Bhai please ð­,1
Hn ð ð,1
Kuch bhii emoji mtlb yaar ð,1
Mt kr bhyi visual achha nhi rhaðð,-1
K hi dekhi bhi ho?,0
Bhai Mera favourite emoji ððð,1
Main jari sone,1
Uthane aa jaungi mai time bata dena ð,1
Yogi baba ultra lite,1
Ye sahi tha ð,1
Bhyi vo uthata nhi uthaaaaaa hi deta h,-1
Paltwa deta hai,1
Squad rush karwa deta hai,1
Guddu pandit thay thay thay......ðð,1
Guddu Muslim tha bhai vo,1
Pandit mirzapur tha,1
Bhai kya bol rahi ððð,1
Kuchh zayda hi reel reality mix kar di,1
Hath bola h guys hath..,1
Haath lule hote hain par,1
Jaa rhe prabhu,1
Sona hi zaroori kaam h ****,1
Wahi kah raha mai,1
Mere andhe h,1
Mera chill krna tumse bardash nhi hota h na,-1
"like ""meri neend mera chain mujhe lauta do""... ð¶",1
Jb pulis banti hai ð,1
Abey tb toh chill rehti hu,1
Serious kb dekh liye tm mujhe,1
Maggi à¤à¥à¤¨à¥ à¤¡à¤¾à¤²à¤¤à¥ à¤¸à¤®à¤¯,1
ye krte hue kb dekha tmne ?,0
Abe yaad aa gea mai kya karun ð«  ð¥²,1
Ye log smjhte nhi h bhaið­,-1
Chota ko supari degi,1
Tum hum sbzi kaatne wali chaku se maarenge bolo,-1
Mujhe kya mai amar hu ð,1
ðððkamyabi left chat,-1
Yaar nhi daalti mai Maggie mein chinið­,-1
Rampoori bol de,1
Nahi laane padte mujhe chai samoseð­,1
toh Hawaldar bhi nhi hu,-1
Abey sali photo dikhai?,0
Mujhe hi jana chahiye tha,1
Nirlajj tu fir aa gea,1
Smjh nhi aarha hasu ki rou,-1
Maine pahle hii kaha tha,1
Samosa lagao samosa,1
Ab aa mt jaiyo farmaish krne,1
Aree sub inspector madam sorry,1
Mai majak kar Raha tha,1
Koi baat nahi Writing skill achha ho jayeega,1
Mai na maan rhi ab,1
Bhai seedha dsp bol,1
Bhag jao yhn se aana nhi mere samne,-1
WhatsApp par exam ho raha kya iss baar ?,0
Ye girgit se bhi tez nikla,1
Arre IPS madam,1
Dekh lo bhai kese kese log h,1
Lalach diya nhi ki aagye wafadari krne,-1
Speed light se bhii tej,1
à¤­à¥à¤²à¤à¤® à¤à¤¸ à¤«à¥à¤²à¥à¤¡ à¤®à¥à¤,1
Flash left chat,1
Bas kar bhay ð­,1
Bhyi Thanos ki supprter hu,1
Chat hta duniya se htvana chahti thi,1
Poochha maine tere se ??,0
Aur mai à¤à¥à¤¨à¥ à¤²à¥à¤¹à¤¾à¤° ka supporter hu ð,1
Mtlb iron man,1
Kise ??ð Khud ko ?,0
Kaun sa beijjati?,0
fir aise tum Bare Act ka bhii translation kar,1
Iska sticker ab dikha jaake ð,1
Ye zimmedari ham tumhe saupte hain vats ð,1
Shimkha k pretty pretty stickers op,1
Jo aagya maate,1
Bolo zuba kesri âð¼ð«°ð¼,1
Themkew guys themkeww ððð,1
Pan thuk ke baat crow fir,1
Jaldi jaldi stickers chura leti hun,1
Areyy tumhare paas factory hai bhai,1
Ye bhi chura legi,1
Factory maal bnta h,1
Aree havaldaar aur bhikhari farak hota hai bhai,1
Bhikhari jayeda paise kamata hai,1
Mera chor bazar h,1
Hm bhed bhav vishwas nahi karti hun ð,1
Khud ko bhej lo meri tarah se 2 baar,1
Tum bahut zada bol dete ho,1
à¤¹à¤µà¤²à¤¦à¤¾à¤° à¤µà¤¾à¤²à¥ à¤­à¥à¤à¤¤à¤¾ à¤¹à¥à¤à¥¤ðµâð«,1
Sorry Bhai ð¥²,1
Bhai tu meri dost h meri side le yaarð­,1
Tmlog dost k naam pe kalank ho,1
Ruk ja tujhe abhi block karta hu,-1
Aankhe chaindhiya gyi bey,1
Le ye maar,-1
Ye kab se sone ja rahi hai ð,1
Koi pichhale saal ka history qp bhejo,1
Rahul Bhai ð­,1
Abe spammer ð­ð­ð­,1
Ab mujhe choroð­ð­,1
Bhyi lg rha koi chandni baar gyi,1
Iss sale ko lapete lo,1
Spammer detected Opinion rejected,1
Bhaala fenk ke maarunga tujhe bhai mai @918529727099,-1
Bhai vashikaran kyu kr rha h ......onn fatttt swaha....,-1
Amba damba hambaaðð,1
Bhai one ððððð,1
khelo sticker sticker ð,1
Abe aise waste na kar mere stickers ð­ð­ð­,1
Bhejungi nahi fir,1
Bhai maja aa gai yaar,1
Ye tera kb se ho gya be....,1
Aur bhejo beyy aur bhejo,1
Bhyi mujra thodi h,1
10 rupaye ka aur kar ke dikha ð,1
Bhay mere paas bhi hai ðð¥²,1
Mere se hi li thi,1
Abey mere pass bhi h,1
Mujhe yaad h shimkha ka hi h vo,1
Baap se gaddari ð,1
Achha ððð aisa kya ??,0
Pata nahi mai khud confused hun ab ð¥²,1
Pta n ho mu fevi quick lga kr baithe,1
Lafda ho gea,1
Sticker pe haq jata rhi saadi,1
Hazir bhai mai hazir,1
Bhai mereko rehna h idhrð­,1
Mat bhagao bey,1
Tum toh mt hi bolo bhullakadd,1
Hadd besharam hain,1
Sorry Bhai ð¥²,1
Bhyi Kali kmei idhr nhi dikhani thi itti jldi,-1
Kbhi kbhi mujhe bhi aisa hi lagta hð,1
Control majnu control,1
Aur baaki bacha hua group chat ke naam kurbaan,1
à¤­à¤¾à¤à¥à¤¯à¤¶à¤¾à¤²à¥ à¤¸à¤®à¤à¥ à¤à¥à¤¦ à¤à¥,1
Nahi yaar Aisa na socho bilkul bhii,1
Biro lob u,1
Samosa chutney laane ke liye hua hai,1
Saali kal rr kr rhi thi ss dikhaau??,-1
dono hi sunhre mauke ke liye,1
"Ye rr ss kitne log smjhenge , voting kro",1
Bhai sare aam Bandi rona nhi likh skte na,-1
Bhai Rahul photo badhia aai hai tumhari,1
Julfo ki jo nazakat samne ayi oyee hoyeeeee,1
Equilibrium maintain rakhna bhii jarrori hai,1
Abe tum dono bas karo,1
Sticker ka poora maza barbad kar diya,1
Value degrade kardi tum jaise logo ke sticker ki,1
Hn Isiliye bola ðð¤¡,1
Kya mtlb tmhari trh khud ki krle,1
Ye bdi achhi baat boli apne,1
Sometimes feel like I'm Karl Marx ð®âð¨,1
Achha hua bas feel hi karte ho ð,1
Haa karl marx kii daadhi ghus nahi jaunga,-1
Tum jesa bada daanav nhi fit aapayega,-1
Kota chli jaao,1
Saare school aise hi hain,1
Yaar majak nahi Serious btao bahen,1
Kisiko nahi pta hai kya yaha??,0
75% rule toh har jgh hota h,1
Trick btaoo koi History yaad Krna ka.,1
Thanks interpretation ð,1
Vo bhii muh se,1
Tum bhii hag diye,1
Aur Aaj yaha aa ke kar rahe hain,1
Apka search history aap janeðð,1
google ki ðð,1
Google ke CEO wants meet,1
incognito mode ð,1
kl hi usko block listed kiya hu bhai ð¥²,1
"Unblock kar bhai warna kahi ""dispresan"" na chala jayee",-1
Jese hi pta chelga btati hun,1
Koshish Krna thoda jaldi pta krne ka ð,1
Kyuki Mai bhi tmhare bharose hi baitha hu ð«¨,1
Aur mai tumhare notes ke,1
Nhi bhyi vo apne comebacks search kr rha hoga....,-1
Kaun hain bhai aap?,0
Phir toh next sem tk rukna padega ð¤,1
Aapke bharose baithne wala ð,1
à¤à¤ªà¤à¥ à¤à¤°à¤£ à¤à¤¹à¤¾ à¤¹à¥ à¤ªà¥à¤°à¤­à¥ ð,1
Uske sar peð¤£ð¤£,1
Ya kuxh jyada nahi hai.!,1
Na na na na na na ð,1
Itna lamba wait ð¥¹,1
Point hai âï¸,1
2 min bhi nhi lgta,-1
Spl wala ð,1
Ha syddd ð,1
Itna kaise chill ho kar skte hoð¥´,1
Bhai mai kanp rha hu..pr mnn,1
Bhai tu hume chor tu jake padh le,1
Rahul ke flat se kudne ke practice jaari hai,1
Aayushi kbbi defence khela kr bhayiii ð,1
Aadat chuda lo,1
Huh! ye dekho kon sikha rha hai,1
Aabhi dummy khel chal raha hai,1
Ye sb kuch nhi hota,-1
Tm jaao live experience krne,1
Trust bahut mza aayega,1
Kheloge maja aayega,1
Maine kiya isliye kamre per jamin leta hu,1
waah waah ðð»,1
Bahut pahle se,1
haa dekh rha hð,1
Mat dekho nazar lag jayeegi hame,1
à¤à¤¾à¤²à¤¾ à¤à¤¿à¤à¤¾ à¤²à¤à¤¾ à¤²à¥à¤¨à¤¾ ð¤,1
WO pahle se hai,1
Maja nahi aaya,1
Maine kiya tabhi experience diya,1
Bhai wo table tha flat nhi ð,-1
Koi unit 2 history ka notes send kardo,1
Aeroplane mode lga kr,1
Sorry mistake ðð»,1
Abe bsdk ð¤¦ââï¸,-1
Kya tha bhai ?,0
Uski gf ki pics thi bhai,1
Bhai Aisa nhi hð,-1
Bhai fir maine bahut kuch Miss kar diya,1
Ye sab kya dekhna pad rha hai,1
Acha hai mai andhi hun,1
Kya tha bhai ?,0
Nhi dekha.. missed,-1
Hume laga GB WhatsApp hai tumhara ð,1
Notes hi na bhai,1
Padhai hori bohot bhayankar,1
Del krne ki kya zrurt,1
Galti se kuch aur bhi tha..sb delete ho gyað¥²,1
Padhai ke hai gajab nazare,1
Ek baar admi dudes dede notes nai,1
Group par ?,0
Tumhe uske dudes q chaiye bhai???,0
care u bro,1
Abey saalo aaj bahar kiye jaaoge group seð¤£,1
Bhai vo ayush ke shookay hai yrr,1
Kaun sa salary milti hai rahne se,1
Ye bhi thik h,1
Bhai aaj 1 me hai,1
Abe aaj hi start hua,1
Bss yhi chhapripana na krne ka ghamand h,1
Wahi wahi wahi hum bhii kah rahe hain,1
Pawan de diya ð¤£,1
Kitne tejasvi hai aap,1
Kaun kaun ?,0
Saala mc stan ka fan,1
1 vo khud 2nd mirror uski image ð¤£ð¤£ð¤£,1
Kam se kam group par lyrics nahi likhta mai,1
Bhai yhn raaz nhi kholne theðð,-1
Waaw mujhe nhi mila,-1
Nhi snap nhi haið,-1
Sasta phn h,1
Tm WhatsApp krdo .. document mein bhejnað,1
Fir kese dikhega,1
Aao aao jaldi aao,1
Chup ho chapri,1
Hmm hmm mujhe bhi yahi lgta hai,1
Vo bhi meri hi dost ke khilaf,1
Yha sb dost hai batwara nhi ð,-1
Copyright le lo tum meri maano,1
Ab batwara ho kar hi rahega ð¤,1
Mai bhi dekhta hu ð¤£,1
Hn bhai lele please,1
Mai kya batau.. mai kya batauð­,1
News kal aana chahiye,1
Gpay doge ya phone pe??,0
Airtel payment chalta hai,1
G pay ð¤£,1
Bhai shimkha tu bhi g pay lene lgið,1
Khud se option create mat karo,1
Aur kon leta bhay ??ð,0
Talent hai par suvidha nahi,1
Huh ...saaadhan suits better,1
Nhi nhi ð,-1
Bass kar bhay ð­ð­,1
Baaton kii kami hai ?,0
Hnn meri shimkha natkhat h nadaan nhi,1
Hame apko samjhne kathinai ho rahi hai ð¤¡,1
Abe matlab kuchh bhi ðð,1
Shabd hi nhi,1
Ye lol lmao XD ho gea beððð,1
Itna bhi nahi yaar ðð far Ik,1
XD lmao haha,1
Reels bana fir 1,1
Yaar uski shakal achi nhi h,-1
Haan pr shakal dekhta hi kon h,1
Nachna nahi ata,1
Shakal thode na chahiye reels banane ko,1
Teri uske baad bhii nahi acchi aati hai,1
bhi bahut kuch chahiye hota hai,1
Laal peela colour ka hair krwana hota hai ð¥¸,1
Ooh meko. Laga,1
Satrangi chutiya bann'na padta hai,-1
Point hai ð,1
Spikes wala hairstyle mandatory,1
Apna time aayega wala shirt,1
Pubg wala chalta hai,1
Pan bana hua,1
Indian charpi institute unwanted talent admission Lena padega,1
Uski fees vo afford nhi kr payega,-1
Usse self made bnna hoga,1
Ek headlight tuti hui Duke pr hanky bandhi hui,1
Duke 125 mandatoryð¥²,1
Influenza log honge na,1
Desi uncle funny video,1
Ye sb kya hai ð­,1
relatable to. discussion,1
Jo bhii hai sehat ke liye haanikarak hai,1
Group ki maryada bnaye nhi bn paa rhi,-1
Hasna tha bhai ð,1
Can't deny lolð­,-1
Khi khi khi ð­,1
Isko Kapil ke show chor kr aana padega ð« ,1
Rinkiya ke papa .. Hihi hihi dehle ðµ ð­,1
Kya pta chandu ko competition de de ðµâð«,1
Kya idhar meri baat ho rahi ?ð,0
Waha ki sasti komedy adjust kr jayeega Bhai ð«¨,1
Bhai aaj mai side h,1
Aaj tu beizzati krwale,1
Main aaj kuch nhi bolna chahungi,-1
Relatable shorts walo ki,1
Awieee omkk ð,1
Galat fahemi kitni jayeda hai logo ko ð,1
"Oommmmfffoooo , kadar ! ð",1
Tu rahne de bhay tere se na hoga ð­,-1
Bhai aise bhi jeevan bekar h bgmi khele,1
Shimkha ko sblog bole chlega,1
Pawan tm nhi bologe.. tmhari bilkul izzat nhi h,-1
Nice meet ge Abhishek,1
Aap kon ? Kisko lagea phone ?,0
Mai tumhari sakhi.. jiske bina tumhaaraa jeevan aadhooraa h,1
Competition kar lo kiski imoji account jada hai,1
Yhi bacha h zindagi mein?,0
Kis cheez ki baat ho rhi h,1
Chalo sb refund lete hai CMP se ð« ,1
Saadi mil tu..,1
Jao jao bhai tum,1
Arre vo darawne din,1
naughty naughty ð¦ð¦,1
Hot chicks k sath ghumne k liye dilwai thi,1
Hatt hatt door rah ð·ð¤§,1
Pta nhi kya bhej diya,-1
Important hai bhai,1
Ab pdhna pdega,1
Exam mei aagya toh,1
Hn toh 2 grp pe bheja gya tha,1
Udhr pdh lete,1
Asp Bsp bjp,1
UPSC waale ?,0
Bs delete kro,1
Ye bimari har jagah mat failea karo ð¤§,1
Hn jaa notes bna le,1
Rahul Bhai ð­,1
Iske bhi short points banaunga ð¥²,1
Ankhiya chaindhiya gai meri ð¥¹,1
Noice jaldi jao.. time mt waste kro,1
one abhishek's kid like,1
Empirical formula hai ð,1
Bade log haina full texting time waste hota ð¤²ð¼,1
Somrry aaj jyada nhi bhej paya ð«¨ð­,-1
Ye toh. Julm hogya tmpe,1
Bahut hii jayeda bhai,1
Tmhe kya tmhare toh 4 ankhe hai ð,1
Kuch bhii bolta hai,1
Tbhi bol rhi ....tera kya hoga munne......,1
Mujhe bhi 4 hai ð§,1
2 kaha par lagi hai bhai ?,0
Mujhe bs 2 hain.. original wali kaam nhi krti,-1
Raazzzzz ki baat h ..........,1
Usko chasma kahte hai,1
Photo aur kisi kamre bhii lag sakti thii,1
Phir kamra ganda ho jata na ðð£,1
Ek bnaya h,1
Kuchh cheeze bina bataye samjhi jati hain ð,1
Bhit important h,1
Dhyan se suniyega,1
Ye bhi thk h,1
Issko koi julab ki goli,1
à¤à¤­à¥ à¤¤à¤ à¤¤à¥ à¤à¤¾à¤¡à¤¼à¥ à¤à¤²à¤¤à¥ à¤¥à¥ à¤­à¤¾à¤,1
Taaki bathroom jake huge,1
Aur hagne waali jagah se hage,1
Bhai please ð­ð­ð­ð­,1
Basss kar de bhai,1
Bahut jayeda komedyyyyy ho gai hai,1
Paracetamol kha liya h maine,1
Aj mai nhi rukunga,-1
That's Raju Srivastava left world,-1
Bhyi iitti hsi ek din mt do.....kidney heartattack rha,1
muh se kha leta bhai shayad ruk bhii jaata,1
Muh se khaya h,1
"Kidney touching shayri , wah wah ð¥¹ð¥¹",1
Hhmare gaaon mei muh khana hi sikhate h,1
nice shayri.... se,1
Kaash sahi jagah se hagna bhii sikha dete,1
Khin vo Rahul toh nhi tha,-1
Tmhe lga ho ladki h,1
Kya mtlb Thailand ki ldki par vishwas kar liya,1
Fir dhang se chala bhii nahi jaayega,1
Lene ke dene pad jayeenge fir,1
Aj kal cold ho rha h,1
G pay hwajahyega,1
Toh uss se bachne k liye bhi,1
Lena kya Dena hi dena hua ismae toðð,1
Bs kr bhyii ð«£ð«£ð«£ð«£,1
Atadiyan muh se bahar aa jaani hai,1
Bhai mai ro dungi,1
Dekh dekh aankhon se pani beh rha h,1
Bas kar hamari bhi behne lagegi nahi ð­ð¤§,1
Abeyyy 4 din ka time hai bahut hai,1
Adarniye bkl ji,1
Konsi duniya mei h ap,1
Kya mtlb 3 ko paper hai,1
Gaanje ka asar start ho gea hai,1
Ganja mujhe peeke start nhi krta,-1
à¤à¤à¤¤ à¤®à¥à¤ à¤à¤ª à¤¸à¤¬à¤à¥ à¤²à¤¿à¤,1
à¤¸à¤¬à¤à¤¾ à¤à¤à¤¤ à¤à¤°à¤à¥ à¤¹à¥ à¤®à¤¾à¤¨à¥à¤à¤à¥ à¤à¤ª ð«¨,-1
à¤à¤¯ à¤¶à¥à¤°à¥ à¤°à¤¾à¤®,1
Boi boi guyzzz,1
kea mtlab aap bejjati ko appreciation use krte h,1
à¤à¤¯ à¤à¤¯ à¤¶à¥à¤°à¥ à¤°à¤¾à¤®,1
kya marne ka socha h,-1
Mere pass auzar nhi h wrna baat alag hoti,-1
App hamre andr inbuilt h,1
kea matlab subscription 150 h,1
Bamboo hai na,1
Chaku chaiye ya talvaar??,0
Ye kya tha?,0
"à¤à¤¤à¤¨à¤¾ à¤¸à¤¸à¥à¤¤à¤¾ à¤à¤à¥à¤à¤¤, à¤¤à¥à¤¬à¤¾ à¤¤à¥à¤¬à¤¾ ð«¨",-1
Toffee kha rha hu,1
Fir business achha chlta hoga,1
Bhai nhi bhaai.. mera imagination power bahut acha h..,-1
Daal lo phirð,1
à¤à¤¯ à¤¶à¥à¤°à¥ à¤°à¤¾à¤®,1
Jai shree ramð«¡ð«¡ð«¡ð«¡,1
Jai Jai shree Ram ð©ð©ð©,1
Jai shree raam,1
Yeh mai bhej rha blissfull state k pass,1
Opp bhyi oppppp,1
Naughty allahabad ð,1
Naughty allahabad.......badnaam shayar ka sangam,1
Bhyi sb kuch intentional hi kyu....,1
Kaafi support dikh raha hai aap kii taraf se,1
Nobody kicks ass better,1
Mai ja rha bhkk,1
Ab agr tm aaye,1
à¤ªà¥à¤°à¤£à¤¾à¤® à¤à¤¿à¤ à¤°à¤¹à¥,1
Mai ro dungj bhai,1
Aree ma'am meri company ka logo,1
"Bhyi iske liye sirf maut h maaaauuuuuuutttttt.....,..",1
Acha h ye bnda mera dost nhi h,-1
Bahut buri wali gaaaaali khata ye,1
Maut nahi bhai tawa garam kar ke baitha,1
Tum prabhu kon,1
Achi wali konsi hoti h,1
bhij bhagwaan maaf kar denge,1
Aur pani bhi naseeb n ho,1
Yar kitni baar batau meri aankhein kamzor h,1
Andhi na hwajahu jeso ki wjh se,1
Get person made sticker,1
Wow mai prabhu .......how sexy,1
Call .. hum sath mein murder krenge,1
Voh ankho ka illaj krwa rha h,1
Murder ? eaise ?,0
Haan ye bhagao isko,1
Tel tal dena jyada se jyada,1
Naah never.. tadpayenge saaale ko,-1
Tumne mera mess delete kiya,-1
Uss se bhii bura,-1
Welding wali chasma Lena padega ð­,1
Meri aankhein drd horhi h huyz,1
Maa mujhe kuch dikhai nhi derha maa,-1
Thk gyi hogi vrooo...la teri ankh nikal lu,1
Rehn tm.. tmko kuch nhi pata,-1
Bhyi aram se itta nhi Krna hotað,-1
Boomerang nahi Banta bhai,1
Mujhe koi ankhe daan krdo,1
Bahut punya milega,1
Kutte kii chalegi ?,0
Chhutta nhi h amma ... age jao,-1
Jokay maara?? Hahah.. lo hum diye,0
Nhii bahut badi hai chipkali ki doo isko ð,1
Mithi Maggie outdated,1
Abe ye vo hai kyaaaaaaaa ??ðððð,0
Achhaaaaaaa ð¤£ð¤£ Ruk save karti hun turant,1
Tu atka tha clear ki thi,1
Ruko abhi bhej Raha hu tumhe,1
Haa ye bhi sahi hai ð,1
Haan teri Gandharva wali baat mujhe bhi pata h,1
Itni famous ho gei bhai sahab,1
Khaans ke bhej du chalega ?,0
Hn kya vaii ð« ,1
Nhi bhyiiii heart nhi eardrum brek bol,-1
Ye sahi tha ð,1
Abhi tk toh sirf aankhein gyi thi,1
Ab kaam bhi jayeenge,1
Bhyi swajah vrna kl room pr rip milegi,1
Bhyiiiiiiiii fact h bhyi factððð,1
Bhai mai rip hi h ð,1
Sahi hai na parso chutti ho jayeegi,1
Isko bs party chutti chahiye,1
Fantasies laao yaar jeevan,1
Log chahiye hote hain uske liye jeevan,1
Haa kar na bhai,1
Tut gea bhai mai toh poori trh tut gya,1
Krdete hain .. kisi garib ka bhala hwajahyega,1
Juda hii kab tha ?,0
Ruk abhi ambuja cement lati hu,1
Sach nhi bolna hota hð­ð­,-1
Tum hona fantasies ki kya need ððð»ââï¸,1
Gandhi jii ka dost hu mai,1
ð¥±main poora package h bhai,1
Galat fahemi dekho logo kii,1
à¤¬à¤¡à¤¼à¥ à¤¬à¤¡à¤¼à¤¾à¤ à¤¨à¤¾ à¤à¤°à¥ à¤¬à¤¡à¤¼à¥ à¤¨à¤¾ à¤¬à¥à¤²à¥ à¤¬à¥à¤²,1
Yar guyz goodnight,1
Last line bhyiiiii........choti bchhi ho kyaðð,1
Aur aur na note hai na note par photo,1
Mai jaariya hun,1
Kaun rokay hii raha hai,1
Sach nhi bolna hota kitni baar batauð­ð­,-1
Chali jaogi kaun sa kuch bigad jayeega,1
Haan na thik h,1
Seedhe se goodnight nhi bola jaarha tmse,-1
I'm straight talking straight expertise,1
bad uhh ð,1
Bss 600 messages ?,0
Hmm badhia rajai odh ke jao,1
Gandhiji suicide ð¤ð¤,1
Haa mar gee kal chutti hai mat aana,1
Ye toh kch bhi nhi h,-1
1 din ka,1
Accha hua jaldi khol liye ð,1
Agar itni padhai krli hoti,1
Toh semester top krti,1
Fir stage par ja ke speech Deni pad jaati,1
Mai speech de dega,1
Kisi se darti hun kya???,0
Hn padhne se,1
ð©sach bolta hai badtameez,1
Tu bhi sach bolti hai badtameez,1
Bhai ye kis line aa gye aap,1
Thik bhai forgivenð,1
dekho Saste nashe ðð,1
good question bro âï¸,1
good answer ð,1
Juban fisl si gyi,1
Hlw bhaiyon bheno,1
Aj ka bdnaam maushayra shuru kree?,0
Nhi bhyiiiiiii pliiijjjjj,-1
à¤­à¤¾à¤à¤¯à¥ à¤à¤µà¤ à¤à¤¨à¤à¥ à¤¬à¤¹à¤¨à¥à¤à¥¤,1
Nahi plzð­ Kal exam ke baad aiyega ð,1
Chl padhne ja ð«ð«,1
Ruko abhi Anushree ma'am ko forward karti hun,1
Kitna dard hai na bro,1
Bhyii aaj emotional damage kyu kr rhe ho,1
Isi beech mei kuch ashique bhi honge,1
Ya fir single log bhi honge,1
Jo mingle hone ki tayari mei h,1
Unke liye bhi kuch likha hai,1
Waah waah Kya baat hai,1
Maine bola maine likha hai,1
Naki bnaya hai,1
Arre chorro yaar,1
Pakda hi kb tha ?,0
mana kaun Kiya pakad lo,1
Ye sb kya ashleelta failai jaa rhi h,1
Sorry sorry sorry .... Ft Rahul Gandhi,1
Haan mai reh gyi thi,1
Pata nahi bhay dekh le tu hi zara ð¥²,1
parallel universe ð¥²ð¥²,1
Koi baat se agree nahi karte mere ð¥²,1
Bhai trust issue nhi hai,-1
Hum toh bs sacchai bata rhe hain,1
Sachhai vo bhi tum log ??ð Bwhahahahahahahaha,1
Gandhi jii ke bhakt,1
Gandhi ji toh dete,1
Kaafi hii behuda sticker,1
Bhai experience share karne ka waqt nahi hai ye,1
Ab jiski jaisi Nazar ð Can't help,1
Thapad marne pr kuch marne pr nhi,-1
Nazar kharab ya sticker ?,-1
Sticker achha haið Baaki tum Jano,1
Sticker accha hai ð Ye sahi hai ð,1
Uske liye dimak kii jarrorat hai ?,0
Nahi yaar nahi hoti hogi bhai,1
Haan dimag toh nhi h tumhare pass agree,-1
Ab jiski back legegi uss se puchunge yeh question,1
Inka ana zaruri tha,1
Vertical ir horizontal?,0
Kya ashleelta failai jaa rhi h bhai,1
Ashleel h ye launda,1
Bro that's called process lubrication,1
Damn !! description ðð,1
Lube na mile toh thookay se kaam chlao,1
Abb Mai kuch itna bhii khaas nahi,1
Naught allahabad back chat,1
Hn khaas bola bhi nahi fyi ð¤¡ð,1
Rukk ja Tera game bajana padega,1
Mera welcome kro guys,1
Haan toh mai darti hun kya?,1
hail Gandhi jii,1
Tmse?? Hahahaha ...,0
Chi chi chi chi,1
Gandhiji ki jai,1
Tatya bichu jindvaad,1
love almost ð,1
Bhyiii nange punge ððð,1
Haa mtlb yaar like urfi Javed ?,0
Gandhiji ki bhakt chat,1
Hello nathuram ram bhai ekk ladki mili hai .....,1
Ji ð sochhi bhokayt,1
Nathuram like Kem palty,1
Nathuram want know location,1
"Tum bolna band karo , bcz sunna constant ðð¼ð",1
Tu hi bata de ð,1
Mai jaa rahi shokay manane,1
Raghu pati raghav raja raam MP3 ð¶,1
Ye good morning ho gea,1
Arre bhai bhai bhaið¤£,1
Lsg k notes ho kisi pe send kare,1
Arre bhai saans toh lene deð,1
Exam se phle ka hi msg hai ð,1
Bahut fast hai bhai ð«¨,1
mean exam ke beech ka,1
Yhi mai bhi soch rhi thi,1
Arre back lagi hogi yaar fir,1
Yhi option hai ð,1
Option nahi chances,1
Chances nhi possibility ðµâð«,-1
Mujhe toh surety hai,1
Probability nhi perfection,-1
Aap wahan upasthit honge?,0
Perfection nahi worcestershire,1
Mahodea aapko thi sammanit karenge,1
Deserving candidate aage aa jaate hain khud hii,1
Haan tumko toh bahait ache se pata hai hi,1
bc yeh mid exam kaha se text krra,1
Beta Seniors bhi hai group,1
Acha sorry bhaiya,1
Koi baat nahi,1
Enrollment kya likh tha,1
Sabhi log ke class timing fix nahi hoti hai,1
Ugat no. likh,1
"Hn, timetable thing",1
Best bro ð,1
Aur jaise ki yeh koi padhegað,1
Wahi rah jaata bhai,0
Kya faaltu kii baat kar raha hai chutiye ?,0
Best luck bhai,1
Konsa chapter hai yaah ??,0
Dhany ho sir ðð»ðð»,1
Wo V likha hai ð,1
Ye kis subject ka hai,1
Bhai kon unit aa rha,1
Haa bhai masttt bana ke aana,1
shaka laka boom boom waali pencil se banana,1
okay bhai thanks ðð¿,1
Kal ki timing 11 baje se hi hai,1
Haa bhai vo bhii hai,0
Syd botany ka hai,1
Aaj yaha puchtach nai hua kiska kaisa gya,1
Main bhi kuch aisa hi soch rhi thi,1
Sbka lgbhag bekar hi gya mere jaise,1
kya hi puche ð,1
Sb legal English lage pade honge ð,1
Nahi aisa nahi hai,1
Sb rahe honge,1
Koi mujhe affidavit bhej ð¥ºð¥º,1
